
     Program BANDS v.7.4.1 starts on 10Oct2025 at 15:54:43 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     29246 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/graphene.save/
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1045     421    121               166859    42343    7091

     Using Slab Decomposition


     negative rho (up, down):  3.546E-05 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.6667
     high-symmetry point:  0.5000 0.2887 0.0000   x coordinate   1.2440
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   1.5774

     Plottable bands (eV) written to file graphene_bands.dat.gnu
     Bands written to file graphene_bands.dat

 **************************************************************************

                    xk=(   0.33333,   0.57735,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.33300,   0.57677,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(  6 -  6) =      5.18215  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.96595  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.13245  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.60275  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.41367  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.27541  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.14336  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.40998  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.00540  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.67517  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.39679  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33950,   0.19601,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.56703  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.52800  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.56570  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.24151  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.01125  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.19267  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.96466  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.14323  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.61365  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.42435  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.28620  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.15271  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.42023  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.00056  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.69185  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.38673  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34000,   0.19630,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.55931  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.54102  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.56927  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.23309  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.99760  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.20320  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.96338  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.15403  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.62456  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.43505  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.29701  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.16205  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.43048  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.99560  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.70851  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.37659  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34050,   0.19659,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.55159  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.55403  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.57283  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.22467  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.98396  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.21373  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.96211  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.16485  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.63550  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.44577  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.30783  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.17140  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.44072  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.99053  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.72516  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.36635  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34100,   0.19688,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.54385  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.56704  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.57637  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.21624  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.97032  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.22426  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.96084  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.17568  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.64646  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.45650  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.31866  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.18075  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.45097  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.98534  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.74180  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.35604  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34150,   0.19717,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.53611  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.58005  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.57991  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.20780  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.95669  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.23480  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.95959  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.18653  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.65744  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.46724  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.32951  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.19011  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.46120  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.98004  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.75843  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.34564  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34200,   0.19745,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.52836  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.59305  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.58344  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.19936  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.94307  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.24535  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.95834  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.19740  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.66845  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.47800  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.34038  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.19946  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.47143  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.97463  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.77504  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.33515  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34250,   0.19774,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.52059  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.60605  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.58696  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.19092  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.92945  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.25590  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.95711  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.20828  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.67947  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.48878  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.35126  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.20882  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.48165  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.96911  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.79164  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.32459  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34300,   0.19803,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.51282  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.61904  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.59047  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.18246  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.91584  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.26645  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.95589  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.21918  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.69052  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.49957  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.36216  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.21818  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.49186  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.96349  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.80823  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.31395  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34350,   0.19832,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.50503  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.63203  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.59397  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.17401  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.90223  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.27700  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.95468  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.23010  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.70158  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.51037  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.37307  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.22754  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.50205  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.95777  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.82481  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.30323  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34400,   0.19861,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.49724  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.64501  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.59745  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.16554  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.88863  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.28755  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.95348  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.24103  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.71267  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.52119  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.38400  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.23690  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.51222  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.95195  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.84138  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.29243  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34450,   0.19890,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.48943  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.65799  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.60093  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.15707  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.87504  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.29811  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.95230  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.25198  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.72377  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.53202  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.39494  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.24627  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.52237  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.94604  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.85793  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.28155  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34500,   0.19919,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.48162  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.67097  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.60440  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.14860  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.86145  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.30866  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.95114  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.26294  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.73490  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.54287  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.40590  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.25563  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.53250  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.94005  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.87447  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.27060  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34550,   0.19947,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.47380  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.68394  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.60786  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.14012  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.84787  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.31921  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.94999  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.27392  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.74605  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.55373  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.41688  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.26499  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.54258  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.93397  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.89100  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.25958  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34600,   0.19976,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.46596  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.69690  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.61131  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.13163  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.83430  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.32976  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.94886  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.28492  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.75721  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.56461  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.42787  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.27436  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.55263  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.92782  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.90751  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.24848  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.34650,   0.20005,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.45812  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.70986  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.61475  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.12314  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      2.82073  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.34031  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.94775  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.29593  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.76840  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.57550  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.43887  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.28372  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.56263  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     13.92161  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.92401  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.23732  eV     1   --> B_2  D_4  S_4  

 **************************************************************************
