  2.270740618E-01  2.270799409E-01  2.270784219E-01  2.270824845E-01  2.270842948E-01
  2.270809467E-01  2.270764743E-01  2.270727540E-01  2.270742134E-01  2.270742134E-01
  2.270783353E-01  2.270780905E-01  2.270783103E-01  2.270809467E-01  2.270781848E-01
  2.270735358E-01  2.270801582E-01  2.270795394E-01  2.270725258E-01  2.270740312E-01
  2.270773869E-01  2.270798974E-01  2.270766423E-01  2.270727487E-01  2.270727319E-01
  2.270750913E-01  2.270765046E-01  2.270722421E-01  2.270734820E-01  2.270774206E-01
  2.270734820E-01  2.270722421E-01  2.270765046E-01  2.270750913E-01  2.270727319E-01
  2.270727487E-01  2.270766423E-01  2.270798974E-01  2.270773869E-01  2.270740312E-01
  2.270725258E-01  2.270795394E-01  2.270801582E-01  2.270735358E-01  2.270781848E-01
  2.270809467E-01  2.270783103E-01  2.270780905E-01  2.270783353E-01  2.270788576E-01
  2.270757040E-01  2.270791145E-01  2.270780905E-01  2.270764743E-01  2.270803838E-01
  2.270756446E-01  2.270770462E-01  2.270800509E-01  2.270759152E-01  2.270740501E-01
  2.270729620E-01  2.270737464E-01  2.270775670E-01  2.270776247E-01  2.270731833E-01
  2.270750588E-01  2.270789785E-01  2.270778216E-01  2.270772347E-01  2.270766644E-01
  2.270766644E-01  2.270772347E-01  2.270778216E-01  2.270789785E-01  2.270750588E-01
  2.270731833E-01  2.270776247E-01  2.270775670E-01  2.270737464E-01  2.270729620E-01
  2.270740501E-01  2.270759152E-01  2.270800509E-01  2.270770462E-01  2.270756446E-01
  2.270803838E-01  2.270764743E-01  2.270780905E-01  2.270791145E-01  2.270757040E-01
  2.275419122E-01  2.275352437E-01  2.275328198E-01  2.275362408E-01  2.275344469E-01
  2.275340643E-01  2.275368443E-01  2.275370128E-01  2.275364858E-01  2.275376042E-01
  2.275371357E-01  2.275374457E-01  2.275368452E-01  2.275371235E-01  2.275352773E-01
  2.275365559E-01  2.275330225E-01  2.275326790E-01  2.275335156E-01  2.275318900E-01
  2.275370215E-01  2.275318900E-01  2.275335156E-01  2.275326790E-01  2.275330225E-01
  2.275365559E-01  2.275352773E-01  2.275371235E-01  2.275368452E-01  2.275374457E-01
  2.275371357E-01  2.275376042E-01  2.275364858E-01  2.275370128E-01  2.275368443E-01
  2.275340643E-01  2.275344469E-01  2.275362408E-01  2.275328198E-01  2.275352437E-01
  2.275352437E-01  2.275352437E-01  2.275348891E-01  2.275410432E-01  2.275398370E-01
  2.275356641E-01  2.275357698E-01  2.275373689E-01  2.275363629E-01  2.275375840E-01
  2.275378630E-01  2.275379810E-01  2.275388069E-01  2.275369448E-01  2.275313189E-01
  2.275321525E-01  2.275377490E-01  2.275329405E-01  2.275318613E-01  2.275293513E-01
  2.275347474E-01  2.275347474E-01  2.275293513E-01  2.275318613E-01  2.275329405E-01
  2.275377490E-01  2.275321525E-01  2.275313189E-01  2.275369448E-01  2.275388069E-01
  2.275379810E-01  2.275378630E-01  2.275375840E-01  2.275363629E-01  2.275373689E-01
  2.275357698E-01  2.275356641E-01  2.275398370E-01  2.275410432E-01  2.275348891E-01
  2.275328198E-01  2.275313641E-01  2.275328198E-01  2.275410432E-01  2.275408384E-01
  2.275303572E-01  2.275303362E-01  2.275351082E-01  2.275335722E-01  2.275343218E-01
  2.275390688E-01  2.275370909E-01  2.275342780E-01  2.275355013E-01  2.275360497E-01
  2.275324968E-01  2.275372782E-01  2.275405085E-01  2.275370331E-01  2.275357710E-01
  2.275386678E-01  2.275441227E-01  2.275386678E-01  2.275357710E-01  2.275370331E-01
  2.275405085E-01  2.275372782E-01  2.275324968E-01  2.275360497E-01  2.275355013E-01
  2.275342780E-01  2.275370909E-01  2.275390688E-01  2.275343218E-01  2.275335722E-01
  2.275351082E-01  2.275303363E-01  2.275303572E-01  2.275408384E-01  2.275410432E-01
  2.275362408E-01  2.275360277E-01  2.275360277E-01  2.275362408E-01  2.275398370E-01
  2.275303572E-01  2.275224927E-01  2.275304236E-01  2.275328924E-01  2.275319533E-01
  2.275378945E-01  2.275382797E-01  2.275338905E-01  2.275314778E-01  2.275345972E-01
  2.275394774E-01  2.275393132E-01  2.275429985E-01  2.275419737E-01  2.275380595E-01
  2.275396109E-01  2.275406480E-01  2.275406480E-01  2.275396109E-01  2.275380595E-01
  2.275419737E-01  2.275429985E-01  2.275393132E-01  2.275394774E-01  2.275345972E-01
  2.275314778E-01  2.275338905E-01  2.275382797E-01  2.275378945E-01  2.275319533E-01
  2.275328924E-01  2.275304236E-01  2.275224927E-01  2.275303572E-01  2.275398370E-01
  2.275344469E-01  2.275352994E-01  2.275378074E-01  2.275352994E-01  2.275344470E-01
  2.275356641E-01  2.275303362E-01  2.275304236E-01  2.275345233E-01  2.275347622E-01
  2.275384693E-01  2.275372067E-01  2.275343734E-01  2.275349079E-01  2.275317457E-01
  2.275364722E-01  2.275430433E-01  2.275449567E-01  2.275440600E-01  2.275344679E-01
  2.275332914E-01  2.275333217E-01  2.275285781E-01  2.275333217E-01  2.275332914E-01
  2.275344679E-01  2.275440600E-01  2.275449567E-01  2.275430433E-01  2.275364722E-01
  2.275317457E-01  2.275349079E-01  2.275343734E-01  2.275372067E-01  2.275384693E-01
  2.275347622E-01  2.275345233E-01  2.275304236E-01  2.275303362E-01  2.275356641E-01
  2.275340643E-01  2.275338679E-01  2.275306230E-01  2.275306230E-01  2.275338679E-01
  2.275340643E-01  2.275357698E-01  2.275351082E-01  2.275328924E-01  2.275347622E-01
  2.275405777E-01  2.275398625E-01  2.275340153E-01  2.275323948E-01  2.275311059E-01
  2.275341156E-01  2.275397746E-01  2.275404048E-01  2.275437520E-01  2.275391209E-01
  2.275319810E-01  2.275350337E-01  2.275319693E-01  2.275319693E-01  2.275350337E-01
  2.275319810E-01  2.275391209E-01  2.275437520E-01  2.275404048E-01  2.275397746E-01
  2.275341156E-01  2.275311059E-01  2.275323948E-01  2.275340153E-01  2.275398625E-01
  2.275405777E-01  2.275347621E-01  2.275328924E-01  2.275351082E-01  2.275357698E-01
  2.275368443E-01  2.275381921E-01  2.275330711E-01  2.275265271E-01  2.275330712E-01
  2.275381921E-01  2.275368443E-01  2.275373689E-01  2.275335722E-01  2.275319533E-01
  2.275384693E-01  2.275398625E-01  2.275383029E-01  2.275358975E-01  2.275302668E-01
  2.275332263E-01  2.275388765E-01  2.275341089E-01  2.275336154E-01  2.275385068E-01
  2.275350858E-01  2.275353533E-01  2.275375369E-01  2.275358163E-01  2.275375369E-01
  2.275353533E-01  2.275350858E-01  2.275385068E-01  2.275336154E-01  2.275341089E-01
  2.275388765E-01  2.275332263E-01  2.275302668E-01  2.275358975E-01  2.275383029E-01
  2.275398625E-01  2.275384693E-01  2.275319533E-01  2.275335722E-01  2.275373689E-01
  2.275370128E-01  2.275376062E-01  2.275361160E-01  2.275314628E-01  2.275314628E-01
  2.275361160E-01  2.275376062E-01  2.275370128E-01  2.275363629E-01  2.275343218E-01
  2.275378945E-01  2.275372067E-01  2.275340153E-01  2.275358975E-01  2.275360521E-01
  2.275396594E-01  2.275415278E-01  2.275361616E-01  2.275325252E-01  2.275336377E-01
  2.275344841E-01  2.275355727E-01  2.275368583E-01  2.275315709E-01  2.275315709E-01
  2.275368583E-01  2.275355727E-01  2.275344841E-01  2.275336377E-01  2.275325252E-01
  2.275361616E-01  2.275415278E-01  2.275396594E-01  2.275360521E-01  2.275358975E-01
  2.275340153E-01  2.275372067E-01  2.275378945E-01  2.275343218E-01  2.275363629E-01
  2.275364858E-01  2.275336617E-01  2.275331347E-01  2.275323152E-01  2.275320334E-01
  2.275323152E-01  2.275331347E-01  2.275336617E-01  2.275364858E-01  2.275375840E-01
  2.275390688E-01  2.275382797E-01  2.275343734E-01  2.275323948E-01  2.275302668E-01
  2.275396594E-01  2.275438913E-01  2.275330183E-01  2.275330817E-01  2.275368118E-01
  2.275362232E-01  2.275373656E-01  2.275375162E-01  2.275319542E-01  2.275259726E-01
  2.275319542E-01  2.275375162E-01  2.275373656E-01  2.275362232E-01  2.275368118E-01
  2.275330817E-01  2.275330183E-01  2.275438913E-01  2.275396594E-01  2.275302668E-01
  2.275323948E-01  2.275343734E-01  2.275382797E-01  2.275390688E-01  2.275375840E-01
  2.275376042E-01  2.275351029E-01  2.275334410E-01  2.275346086E-01  2.275337387E-01
  2.275337387E-01  2.275346086E-01  2.275334410E-01  2.275351029E-01  2.275376042E-01
  2.275378630E-01  2.275370909E-01  2.275338905E-01  2.275349079E-01  2.275311059E-01
  2.275332263E-01  2.275415278E-01  2.275330183E-01  2.275282848E-01  2.275359755E-01
  2.275360293E-01  2.275362352E-01  2.275356575E-01  2.275342798E-01  2.275342948E-01
  2.275342948E-01  2.275342798E-01  2.275356575E-01  2.275362352E-01  2.275360293E-01
  2.275359755E-01  2.275282848E-01  2.275330183E-01  2.275415278E-01  2.275332263E-01
  2.275311059E-01  2.275349079E-01  2.275338905E-01  2.275370909E-01  2.275378630E-01
  2.275371357E-01  2.275385033E-01  2.275379154E-01  2.275372782E-01  2.275373891E-01
  2.275380160E-01  2.275373891E-01  2.275372782E-01  2.275379154E-01  2.275385033E-01
  2.275371357E-01  2.275379810E-01  2.275342780E-01  2.275314778E-01  2.275317457E-01
  2.275341156E-01  2.275388765E-01  2.275361616E-01  2.275330817E-01  2.275359755E-01
  2.275327911E-01  2.275280180E-01  2.275329509E-01  2.275354064E-01  2.275382889E-01
  2.275410553E-01  2.275382889E-01  2.275354064E-01  2.275329509E-01  2.275280180E-01
  2.275327911E-01  2.275359755E-01  2.275330817E-01  2.275361616E-01  2.275388765E-01
  2.275341156E-01  2.275317457E-01  2.275314778E-01  2.275342780E-01  2.275379810E-01
  2.275374457E-01  2.275376443E-01  2.275394004E-01  2.275378193E-01  2.275361855E-01
  2.275397276E-01  2.275397276E-01  2.275361855E-01  2.275378193E-01  2.275394004E-01
  2.275376443E-01  2.275374457E-01  2.275388069E-01  2.275355013E-01  2.275345972E-01
  2.275364722E-01  2.275397746E-01  2.275341089E-01  2.275325252E-01  2.275368118E-01
  2.275360293E-01  2.275280180E-01  2.275305219E-01  2.275394144E-01  2.275373880E-01
  2.275358951E-01  2.275358951E-01  2.275373880E-01  2.275394144E-01  2.275305219E-01
  2.275280180E-01  2.275360293E-01  2.275368118E-01  2.275325252E-01  2.275341089E-01
  2.275397746E-01  2.275364722E-01  2.275345972E-01  2.275355013E-01  2.275388069E-01
  2.275368452E-01  2.275347784E-01  2.275359104E-01  2.275336821E-01  2.275352375E-01
  2.275376149E-01  2.275400292E-01  2.275376149E-01  2.275352375E-01  2.275336821E-01
  2.275359104E-01  2.275347784E-01  2.275368452E-01  2.275369448E-01  2.275360497E-01
  2.275394774E-01  2.275430433E-01  2.275404048E-01  2.275336154E-01  2.275336377E-01
  2.275362232E-01  2.275362352E-01  2.275329509E-01  2.275394144E-01  2.275382342E-01
  2.275345552E-01  2.275372413E-01  2.275345552E-01  2.275382342E-01  2.275394144E-01
  2.275329509E-01  2.275362352E-01  2.275362232E-01  2.275336377E-01  2.275336154E-01
  2.275404048E-01  2.275430433E-01  2.275394774E-01  2.275360497E-01  2.275369448E-01
  2.275371235E-01  2.275345395E-01  2.275350110E-01  2.275307401E-01  2.275315447E-01
  2.275383555E-01  2.275381876E-01  2.275381876E-01  2.275383555E-01  2.275315447E-01
  2.275307401E-01  2.275350110E-01  2.275345395E-01  2.275371235E-01  2.275313189E-01
  2.275324968E-01  2.275393132E-01  2.275449567E-01  2.275437520E-01  2.275385068E-01
  2.275344841E-01  2.275373656E-01  2.275356575E-01  2.275354064E-01  2.275373880E-01
  2.275345552E-01  2.275446873E-01  2.275446873E-01  2.275345552E-01  2.275373880E-01
  2.275354064E-01  2.275356576E-01  2.275373656E-01  2.275344841E-01  2.275385068E-01
  2.275437520E-01  2.275449567E-01  2.275393132E-01  2.275324968E-01  2.275313189E-01
  2.275352773E-01  2.275363629E-01  2.275342620E-01  2.275342210E-01  2.275302078E-01
  2.275354703E-01  2.275384297E-01  2.275384602E-01  2.275384297E-01  2.275354703E-01
  2.275302078E-01  2.275342210E-01  2.275342620E-01  2.275363629E-01  2.275352773E-01
  2.275321525E-01  2.275372782E-01  2.275429985E-01  2.275440600E-01  2.275391209E-01
  2.275350858E-01  2.275355727E-01  2.275375162E-01  2.275342798E-01  2.275382889E-01
  2.275358951E-01  2.275372413E-01  2.275446873E-01  2.275372413E-01  2.275358951E-01
  2.275382889E-01  2.275342798E-01  2.275375162E-01  2.275355727E-01  2.275350858E-01
  2.275391209E-01  2.275440600E-01  2.275429985E-01  2.275372782E-01  2.275321525E-01
  2.275365559E-01  2.275383443E-01  2.275358769E-01  2.275363812E-01  2.275365753E-01
  2.275354374E-01  2.275358906E-01  2.275395515E-01  2.275395515E-01  2.275358906E-01
  2.275354374E-01  2.275365753E-01  2.275363812E-01  2.275358769E-01  2.275383443E-01
  2.275365559E-01  2.275377490E-01  2.275405085E-01  2.275419737E-01  2.275344679E-01
  2.275319810E-01  2.275353533E-01  2.275368583E-01  2.275319542E-01  2.275342948E-01
  2.275410553E-01  2.275358951E-01  2.275345552E-01  2.275345552E-01  2.275358951E-01
  2.275410553E-01  2.275342948E-01  2.275319542E-01  2.275368583E-01  2.275353533E-01
  2.275319810E-01  2.275344679E-01  2.275419737E-01  2.275405085E-01  2.275377490E-01
  2.275330225E-01  2.275362997E-01  2.275388310E-01  2.275371319E-01  2.275392304E-01
  2.275393784E-01  2.275372008E-01  2.275376172E-01  2.275403796E-01  2.275376172E-01
  2.275372008E-01  2.275393784E-01  2.275392304E-01  2.275371319E-01  2.275388310E-01
  2.275362997E-01  2.275330225E-01  2.275329405E-01  2.275370331E-01  2.275380595E-01
  2.275332914E-01  2.275350337E-01  2.275375369E-01  2.275315709E-01  2.275259726E-01
  2.275342948E-01  2.275382889E-01  2.275373880E-01  2.275382342E-01  2.275373880E-01
  2.275382889E-01  2.275342948E-01  2.275259726E-01  2.275315709E-01  2.275375369E-01
  2.275350337E-01  2.275332914E-01  2.275380595E-01  2.275370332E-01  2.275329405E-01
  2.275326790E-01  2.275321129E-01  2.275363896E-01  2.275373870E-01  2.275375712E-01
  2.275372575E-01  2.275361998E-01  2.275367860E-01  2.275364858E-01  2.275364858E-01
  2.275367860E-01  2.275361998E-01  2.275372576E-01  2.275375712E-01  2.275373870E-01
  2.275363896E-01  2.275321129E-01  2.275326790E-01  2.275318613E-01  2.275357710E-01
  2.275396109E-01  2.275333217E-01  2.275319693E-01  2.275358163E-01  2.275315709E-01
  2.275319542E-01  2.275342798E-01  2.275354064E-01  2.275394144E-01  2.275394144E-01
  2.275354064E-01  2.275342798E-01  2.275319542E-01  2.275315709E-01  2.275358163E-01
  2.275319693E-01  2.275333217E-01  2.275396109E-01  2.275357710E-01  2.275318613E-01
  2.275335156E-01  2.275348634E-01  2.275363461E-01  2.275386236E-01  2.275379424E-01
  2.275365654E-01  2.275329620E-01  2.275331398E-01  2.275331999E-01  2.275325566E-01
  2.275331999E-01  2.275331398E-01  2.275329620E-01  2.275365654E-01  2.275379424E-01
  2.275386236E-01  2.275363461E-01  2.275348634E-01  2.275335155E-01  2.275293513E-01
  2.275386678E-01  2.275406480E-01  2.275285781E-01  2.275319693E-01  2.275375369E-01
  2.275368583E-01  2.275375162E-01  2.275356575E-01  2.275329509E-01  2.275305219E-01
  2.275329509E-01  2.275356575E-01  2.275375162E-01  2.275368583E-01  2.275375369E-01
  2.275319693E-01  2.275285781E-01  2.275406480E-01  2.275386678E-01  2.275293513E-01
  2.275318900E-01  2.275329037E-01  2.275362842E-01  2.275394692E-01  2.275371502E-01
  2.275370256E-01  2.275355789E-01  2.275345724E-01  2.275335385E-01  2.275320882E-01
  2.275320882E-01  2.275335385E-01  2.275345724E-01  2.275355789E-01  2.275370256E-01
  2.275371502E-01  2.275394692E-01  2.275362842E-01  2.275329037E-01  2.275318900E-01
  2.275347474E-01  2.275441227E-01  2.275406480E-01  2.275333217E-01  2.275350337E-01
  2.275353533E-01  2.275355727E-01  2.275373656E-01  2.275362352E-01  2.275280180E-01
  2.275280180E-01  2.275362352E-01  2.275373656E-01  2.275355727E-01  2.275353533E-01
  2.275350337E-01  2.275333217E-01  2.275406480E-01  2.275441227E-01  2.275347474E-01
  2.275370215E-01  2.275365105E-01  2.275363830E-01  2.275386204E-01  2.275340470E-01
  2.275341820E-01  2.275372918E-01  2.275376383E-01  2.275386429E-01  2.275338352E-01
  2.275291784E-01  2.275338352E-01  2.275386429E-01  2.275376383E-01  2.275372918E-01
  2.275341820E-01  2.275340470E-01  2.275386204E-01  2.275363830E-01  2.275365105E-01
  2.275370215E-01  2.275347474E-01  2.275386678E-01  2.275396109E-01  2.275332914E-01
  2.275319810E-01  2.275350858E-01  2.275344841E-01  2.275362232E-01  2.275360293E-01
  2.275327911E-01  2.275360293E-01  2.275362232E-01  2.275344841E-01  2.275350858E-01
  2.275319810E-01  2.275332914E-01  2.275396109E-01  2.275386678E-01  2.275347474E-01
  2.275318900E-01  2.275365105E-01  2.275397331E-01  2.275408566E-01  2.275346088E-01
  2.275316007E-01  2.275361059E-01  2.275366541E-01  2.275362003E-01  2.275359510E-01
  2.275282985E-01  2.275282985E-01  2.275359510E-01  2.275362003E-01  2.275366540E-01
  2.275361059E-01  2.275316007E-01  2.275346088E-01  2.275408566E-01  2.275397331E-01
  2.275365105E-01  2.275318900E-01  2.275293513E-01  2.275357710E-01  2.275380595E-01
  2.275344679E-01  2.275391209E-01  2.275385068E-01  2.275336377E-01  2.275368118E-01
  2.275359755E-01  2.275359755E-01  2.275368118E-01  2.275336377E-01  2.275385068E-01
  2.275391209E-01  2.275344679E-01  2.275380595E-01  2.275357710E-01  2.275293513E-01
  2.275335156E-01  2.275329037E-01  2.275363830E-01  2.275408566E-01  2.275370346E-01
  2.275339023E-01  2.275333375E-01  2.275346944E-01  2.275348875E-01  2.275333962E-01
  2.275333515E-01  2.275325840E-01  2.275333515E-01  2.275333962E-01  2.275348875E-01
  2.275346944E-01  2.275333375E-01  2.275339023E-01  2.275370346E-01  2.275408566E-01
  2.275363830E-01  2.275329037E-01  2.275335156E-01  2.275318613E-01  2.275370331E-01
  2.275419737E-01  2.275440600E-01  2.275437520E-01  2.275336154E-01  2.275325252E-01
  2.275330817E-01  2.275282848E-01  2.275330817E-01  2.275325252E-01  2.275336154E-01
  2.275437520E-01  2.275440600E-01  2.275419737E-01  2.275370331E-01  2.275318613E-01
  2.275326790E-01  2.275348634E-01  2.275362842E-01  2.275386204E-01  2.275346088E-01
  2.275339023E-01  2.275320677E-01  2.275260555E-01  2.275320970E-01  2.275369848E-01
  2.275348985E-01  2.275378072E-01  2.275378072E-01  2.275348985E-01  2.275369848E-01
  2.275320970E-01  2.275260555E-01  2.275320677E-01  2.275339023E-01  2.275346088E-01
  2.275386204E-01  2.275362842E-01  2.275348634E-01  2.275326790E-01  2.275329405E-01
  2.275405085E-01  2.275429985E-01  2.275449567E-01  2.275404048E-01  2.275341089E-01
  2.275361616E-01  2.275330183E-01  2.275330183E-01  2.275361616E-01  2.275341089E-01
  2.275404048E-01  2.275449567E-01  2.275429985E-01  2.275405085E-01  2.275329405E-01
  2.275330225E-01  2.275321129E-01  2.275363461E-01  2.275394692E-01  2.275340470E-01
  2.275316007E-01  2.275333375E-01  2.275260555E-01  2.275247885E-01  2.275378428E-01
  2.275399111E-01  2.275343618E-01  2.275344222E-01  2.275343618E-01  2.275399111E-01
  2.275378428E-01  2.275247885E-01  2.275260555E-01  2.275333375E-01  2.275316007E-01
  2.275340470E-01  2.275394692E-01  2.275363461E-01  2.275321129E-01  2.275330225E-01
  2.275377490E-01  2.275372782E-01  2.275393132E-01  2.275430433E-01  2.275397746E-01
  2.275388765E-01  2.275415278E-01  2.275438913E-01  2.275415278E-01  2.275388765E-01
  2.275397746E-01  2.275430433E-01  2.275393132E-01  2.275372782E-01  2.275377490E-01
  2.275365559E-01  2.275362997E-01  2.275363896E-01  2.275386236E-01  2.275371502E-01
  2.275341820E-01  2.275361059E-01  2.275346944E-01  2.275320970E-01  2.275378428E-01
