  3.034759121E-01  3.034744599E-01  3.034773633E-01  3.034783998E-01  3.034737009E-01
  3.034714341E-01  3.034743124E-01  3.034781681E-01  3.034833965E-01  3.034831888E-01
  3.034813421E-01  3.034831888E-01  3.034833965E-01  3.034781681E-01  3.034743124E-01
  3.034714341E-01  3.034737009E-01  3.034783998E-01  3.034773633E-01  3.034744599E-01
  3.034759121E-01  3.034800186E-01  3.034789305E-01  3.034764695E-01  3.034749630E-01
  3.034732034E-01  3.034781093E-01  3.034802376E-01  3.034778046E-01  3.034787750E-01
  3.034783825E-01  3.034787750E-01  3.034778046E-01  3.034802376E-01  3.034781093E-01
  3.034790827E-01  3.034768210E-01  3.034762434E-01  3.034779661E-01  3.034796675E-01
  3.034774944E-01  3.034763772E-01  3.034773140E-01  3.034828118E-01  3.034816732E-01
  3.034737009E-01  3.034762733E-01  3.034786302E-01  3.034791848E-01  3.034814539E-01
  3.034785274E-01  3.034785274E-01  3.034814539E-01  3.034791848E-01  3.034786302E-01
  3.034762733E-01  3.034737009E-01  3.034816732E-01  3.034828118E-01  3.034773140E-01
  3.034763772E-01  3.034774944E-01  3.034796675E-01  3.034779661E-01  3.034762434E-01
  3.034768210E-01  3.034790827E-01  3.034820335E-01  3.034793215E-01  3.034788126E-01
  3.034764250E-01  3.034764250E-01  3.034788126E-01  3.034793215E-01  3.034820335E-01
  3.034810512E-01  3.034798667E-01  3.034782699E-01  3.034747041E-01  3.034763877E-01
  3.034764374E-01  3.034774382E-01  3.034806162E-01  3.034810808E-01  3.034828118E-01
  3.034783998E-01  3.034753498E-01  3.034783814E-01  3.034754214E-01  3.034764873E-01
  3.034798102E-01  3.034787490E-01  3.034798102E-01  3.034764873E-01  3.034754214E-01
  3.034783814E-01  3.034753498E-01  3.034783998E-01  3.034828118E-01  3.034810808E-01
  3.034806162E-01  3.034774382E-01  3.034764374E-01  3.034763877E-01  3.034747041E-01
  3.034782699E-01  3.034798667E-01  3.034810512E-01  3.034797506E-01  3.034799061E-01
  3.034777910E-01  3.034715646E-01  3.034777910E-01  3.034799061E-01  3.034797506E-01
  3.034785166E-01  3.034775635E-01  3.034777473E-01  3.034763000E-01  3.034751227E-01
  3.034786358E-01  3.034775535E-01  3.034790906E-01  3.034806162E-01  3.034773140E-01
  3.034773633E-01  3.034758117E-01  3.034759850E-01  3.034768438E-01  3.034755375E-01
  3.034797777E-01  3.034775077E-01  3.034775077E-01  3.034797777E-01  3.034755375E-01
  3.034768438E-01  3.034759850E-01  3.034758117E-01  3.034773633E-01  3.034773140E-01
  3.034806162E-01  3.034790906E-01  3.034775535E-01  3.034786358E-01  3.034751227E-01
  3.034763000E-01  3.034777473E-01  3.034775635E-01  3.034785166E-01  3.034780930E-01
  3.034808009E-01  3.034743596E-01  3.034743596E-01  3.034808009E-01  3.034780930E-01
  3.034748844E-01  3.034771213E-01  3.034748968E-01  3.034772323E-01  3.034787968E-01
  3.034798837E-01  3.034812463E-01  3.034775535E-01  3.034774382E-01  3.034763772E-01
  3.034744599E-01  3.034781657E-01  3.034785298E-01  3.034794198E-01  3.034787416E-01
  3.034803285E-01  3.034781548E-01  3.034710074E-01  3.034781548E-01  3.034803285E-01
  3.034787416E-01  3.034794198E-01  3.034785298E-01  3.034781657E-01  3.034744599E-01
  3.034763772E-01  3.034774382E-01  3.034775535E-01  3.034812463E-01  3.034798837E-01
  3.034787968E-01  3.034772323E-01  3.034748968E-01  3.034771213E-01  3.034748844E-01
  3.034765418E-01  3.034799524E-01  3.034779470E-01  3.034799524E-01  3.034765418E-01
  3.034760933E-01  3.034782080E-01  3.034774659E-01  3.034754799E-01  3.034824972E-01
  3.034830982E-01  3.034798837E-01  3.034786358E-01  3.034764374E-01  3.034774944E-01
  3.034759121E-01  3.034761492E-01  3.034789889E-01  3.034804665E-01  3.034814281E-01
  3.034791276E-01  3.034796508E-01  3.034745363E-01  3.034745363E-01  3.034796508E-01
  3.034791276E-01  3.034814281E-01  3.034804665E-01  3.034789889E-01  3.034761492E-01
  3.034759121E-01  3.034774944E-01  3.034764374E-01  3.034786358E-01  3.034798837E-01
  3.034830982E-01  3.034824972E-01  3.034754799E-01  3.034774659E-01  3.034782080E-01
  3.034760933E-01  3.034793412E-01  3.034787298E-01  3.034787298E-01  3.034793412E-01
  3.034821089E-01  3.034786771E-01  3.034770752E-01  3.034725631E-01  3.034756437E-01
  3.034824972E-01  3.034787968E-01  3.034751227E-01  3.034763877E-01  3.034796675E-01
  3.034800186E-01  3.034770309E-01  3.034758597E-01  3.034759539E-01  3.034803924E-01
  3.034810921E-01  3.034784683E-01  3.034782615E-01  3.034765309E-01  3.034782615E-01
  3.034784683E-01  3.034810921E-01  3.034803924E-01  3.034759539E-01  3.034758597E-01
  3.034770309E-01  3.034800186E-01  3.034796675E-01  3.034763877E-01  3.034751227E-01
  3.034787968E-01  3.034824972E-01  3.034756437E-01  3.034725631E-01  3.034770752E-01
  3.034786771E-01  3.034821089E-01  3.034814130E-01  3.034785242E-01  3.034814130E-01
  3.034837103E-01  3.034810587E-01  3.034752596E-01  3.034725775E-01  3.034725631E-01
  3.034754799E-01  3.034772323E-01  3.034763000E-01  3.034747041E-01  3.034779661E-01
  3.034789305E-01  3.034760315E-01  3.034757279E-01  3.034732794E-01  3.034738606E-01
  3.034795941E-01  3.034781668E-01  3.034782161E-01  3.034794829E-01  3.034794829E-01
  3.034782161E-01  3.034781668E-01  3.034795941E-01  3.034738606E-01  3.034732794E-01
  3.034757279E-01  3.034760315E-01  3.034789305E-01  3.034779661E-01  3.034747041E-01
  3.034763000E-01  3.034772323E-01  3.034754799E-01  3.034725631E-01  3.034725775E-01
  3.034752596E-01  3.034810587E-01  3.034837103E-01  3.034821524E-01  3.034821524E-01
  3.034767284E-01  3.034801117E-01  3.034792300E-01  3.034752596E-01  3.034770752E-01
  3.034774659E-01  3.034748968E-01  3.034777473E-01  3.034782699E-01  3.034762434E-01
  3.034764695E-01  3.034737518E-01  3.034754433E-01  3.034774838E-01  3.034729965E-01
  3.034765263E-01  3.034804717E-01  3.034778781E-01  3.034804067E-01  3.034818042E-01
  3.034804067E-01  3.034778781E-01  3.034804717E-01  3.034765263E-01  3.034729965E-01
  3.034774838E-01  3.034754433E-01  3.034737518E-01  3.034764695E-01  3.034762434E-01
  3.034782699E-01  3.034777473E-01  3.034748968E-01  3.034774659E-01  3.034770752E-01
  3.034752596E-01  3.034792300E-01  3.034801117E-01  3.034767284E-01  3.034772363E-01
  3.034755216E-01  3.034725466E-01  3.034801117E-01  3.034810587E-01  3.034786771E-01
  3.034782080E-01  3.034771213E-01  3.034775635E-01  3.034798667E-01  3.034768210E-01
  3.034749630E-01  3.034763418E-01  3.034784603E-01  3.034820784E-01  3.034782711E-01
  3.034728027E-01  3.034804050E-01  3.034803146E-01  3.034769814E-01  3.034797690E-01
  3.034797690E-01  3.034769814E-01  3.034803146E-01  3.034804050E-01  3.034728027E-01
  3.034782711E-01  3.034820784E-01  3.034784603E-01  3.034763418E-01  3.034749630E-01
  3.034768210E-01  3.034798667E-01  3.034775635E-01  3.034771213E-01  3.034782080E-01
  3.034786771E-01  3.034810587E-01  3.034801117E-01  3.034725466E-01  3.034755216E-01
  3.667013085E-01  3.667022989E-01  3.666977076E-01  3.666934813E-01  3.666981754E-01
  3.667010816E-01  3.667029748E-01  3.666990713E-01  3.666961321E-01  3.666999094E-01
  3.667035134E-01  3.667035318E-01  3.666975501E-01  3.666963711E-01  3.666963429E-01
  3.666987613E-01  3.667024136E-01  3.667000155E-01  3.666994577E-01  3.667004247E-01
  3.667000502E-01  3.667004247E-01  3.666994577E-01  3.667000155E-01  3.667024136E-01
  3.666987613E-01  3.666963429E-01  3.666963711E-01  3.666975501E-01  3.667035318E-01
  3.667035134E-01  3.666999094E-01  3.666961321E-01  3.666990713E-01  3.667029748E-01
  3.667010816E-01  3.666981754E-01  3.666934813E-01  3.666977076E-01  3.667022989E-01
  3.667022989E-01  3.667022989E-01  3.666999457E-01  3.666953566E-01  3.666966452E-01
  3.666986779E-01  3.666981154E-01  3.666986958E-01  3.666953695E-01  3.666964588E-01
  3.666992085E-01  3.667049169E-01  3.667045826E-01  3.666974145E-01  3.666967452E-01
  3.666980002E-01  3.667013189E-01  3.667038464E-01  3.667024114E-01  3.666998537E-01
  3.666981380E-01  3.666981380E-01  3.666998537E-01  3.667024114E-01  3.667038464E-01
  3.667013189E-01  3.666980002E-01  3.666967452E-01  3.666974145E-01  3.667045826E-01
  3.667049169E-01  3.666992085E-01  3.666964588E-01  3.666953695E-01  3.666986958E-01
  3.666981154E-01  3.666986779E-01  3.666966452E-01  3.666953566E-01  3.666999457E-01
  3.666977076E-01  3.667010973E-01  3.666977076E-01  3.666953566E-01  3.666969133E-01
  3.666993437E-01  3.666974263E-01  3.666974696E-01  3.666977308E-01  3.666969766E-01
  3.666964070E-01  3.666965644E-01  3.667031347E-01  3.667022406E-01  3.666985291E-01
  3.667008161E-01  3.667028176E-01  3.667023287E-01  3.667028914E-01  3.667017465E-01
  3.666996384E-01  3.666996094E-01  3.666996384E-01  3.667017465E-01  3.667028914E-01
  3.667023287E-01  3.667028176E-01  3.667008161E-01  3.666985291E-01  3.667022406E-01
  3.667031347E-01  3.666965644E-01  3.666964070E-01  3.666969766E-01  3.666977308E-01
  3.666974696E-01  3.666974263E-01  3.666993437E-01  3.666969133E-01  3.666953566E-01
  3.666934813E-01  3.666967940E-01  3.666967940E-01  3.666934813E-01  3.666966452E-01
  3.666993437E-01  3.667010323E-01  3.667008984E-01  3.667008733E-01  3.666987164E-01
  3.666982662E-01  3.666971496E-01  3.666972093E-01  3.667010371E-01  3.667027424E-01
  3.667024157E-01  3.667035438E-01  3.667013735E-01  3.666983729E-01  3.666986502E-01
  3.666993980E-01  3.667018762E-01  3.667018762E-01  3.666993980E-01  3.666986502E-01
  3.666983729E-01  3.667013735E-01  3.667035438E-01  3.667024157E-01  3.667027424E-01
  3.667010371E-01  3.666972093E-01  3.666971496E-01  3.666982662E-01  3.666987164E-01
  3.667008733E-01  3.667008984E-01  3.667010323E-01  3.666993437E-01  3.666966452E-01
  3.666981754E-01  3.666968105E-01  3.666996886E-01  3.666968105E-01  3.666981754E-01
  3.666986779E-01  3.666974263E-01  3.667008984E-01  3.667025505E-01  3.667013586E-01
  3.666985846E-01  3.666982559E-01  3.666993102E-01  3.666985990E-01  3.667023961E-01
  3.667035770E-01  3.667002903E-01  3.667003097E-01  3.666993838E-01  3.666975106E-01
  3.666986371E-01  3.666995030E-01  3.666978045E-01  3.666995030E-01  3.666986371E-01
  3.666975106E-01  3.666993838E-01  3.667003097E-01  3.667002903E-01  3.667035770E-01
  3.667023961E-01  3.666985990E-01  3.666993102E-01  3.666982559E-01  3.666985846E-01
  3.667013586E-01  3.667025505E-01  3.667008984E-01  3.666974263E-01  3.666986779E-01
  3.667010816E-01  3.666982215E-01  3.667007490E-01  3.667007490E-01  3.666982215E-01
  3.667010816E-01  3.666981154E-01  3.666974697E-01  3.667008733E-01  3.667013586E-01
  3.667007893E-01  3.666966699E-01  3.666980549E-01  3.667003188E-01  3.667003567E-01
  3.667033776E-01  3.666997293E-01  3.666977952E-01  3.667009138E-01  3.667003469E-01
  3.666982936E-01  3.667021811E-01  3.666972246E-01  3.666972246E-01  3.667021811E-01
  3.666982936E-01  3.667003469E-01  3.667009138E-01  3.666977952E-01  3.666997293E-01
  3.667033776E-01  3.667003567E-01  3.667003188E-01  3.666980549E-01  3.666966699E-01
  3.667007893E-01  3.667013586E-01  3.667008733E-01  3.666974697E-01  3.666981154E-01
  3.667029748E-01  3.667003574E-01  3.667001050E-01  3.667034645E-01  3.667001050E-01
  3.667003574E-01  3.667029748E-01  3.666986958E-01  3.666977309E-01  3.666987164E-01
  3.666985846E-01  3.666966699E-01  3.666954468E-01  3.666999109E-01  3.666993185E-01
  3.667003391E-01  3.666998749E-01  3.666974795E-01  3.666982907E-01  3.667007715E-01
  3.666995591E-01  3.667006152E-01  3.667038620E-01  3.667009184E-01  3.667038620E-01
  3.667006152E-01  3.666995591E-01  3.667007715E-01  3.666982907E-01  3.666974795E-01
  3.666998749E-01  3.667003391E-01  3.666993185E-01  3.666999109E-01  3.666954468E-01
  3.666966699E-01  3.666985846E-01  3.666987164E-01  3.666977309E-01  3.666986958E-01
  3.666990713E-01  3.667014330E-01  3.667017522E-01  3.667032957E-01  3.667032957E-01
  3.667017522E-01  3.667014330E-01  3.666990713E-01  3.666953695E-01  3.666969766E-01
  3.666982662E-01  3.666982559E-01  3.666980549E-01  3.666999109E-01  3.666987440E-01
  3.666984280E-01  3.667005649E-01  3.666991640E-01  3.666999099E-01  3.666984542E-01
  3.667017147E-01  3.667024810E-01  3.667016488E-01  3.667034562E-01  3.667034562E-01
  3.667016488E-01  3.667024810E-01  3.667017147E-01  3.666984542E-01  3.666999099E-01
  3.666991640E-01  3.667005649E-01  3.666984280E-01  3.666987440E-01  3.666999109E-01
  3.666980549E-01  3.666982559E-01  3.666982662E-01  3.666969766E-01  3.666953695E-01
  3.666961321E-01  3.666979478E-01  3.667017121E-01  3.667018052E-01  3.666997410E-01
  3.667018052E-01  3.667017121E-01  3.666979478E-01  3.666961321E-01  3.666964588E-01
  3.666964070E-01  3.666971496E-01  3.666993102E-01  3.667003188E-01  3.666993185E-01
  3.666984280E-01  3.667022645E-01  3.666999279E-01  3.667000405E-01  3.667031979E-01
  3.667011441E-01  3.667042713E-01  3.667019400E-01  3.666989722E-01  3.667006760E-01
  3.666989722E-01  3.667019400E-01  3.667042713E-01  3.667011441E-01  3.667031979E-01
  3.667000405E-01  3.666999279E-01  3.667022645E-01  3.666984280E-01  3.666993185E-01
  3.667003187E-01  3.666993102E-01  3.666971496E-01  3.666964070E-01  3.666964588E-01
  3.666999094E-01  3.666975581E-01  3.666997068E-01  3.667004277E-01  3.666965757E-01
  3.666965757E-01  3.667004277E-01  3.666997068E-01  3.666975581E-01  3.666999094E-01
  3.666992085E-01  3.666965644E-01  3.666972093E-01  3.666985990E-01  3.667003567E-01
  3.667003391E-01  3.667005649E-01  3.666999279E-01  3.666950114E-01  3.667003197E-01
  3.667036480E-01  3.667000665E-01  3.667009949E-01  3.666987191E-01  3.666993225E-01
  3.666993225E-01  3.666987191E-01  3.667009949E-01  3.667000665E-01  3.667036480E-01
  3.667003197E-01  3.666950114E-01  3.666999279E-01  3.667005649E-01  3.667003391E-01
  3.667003567E-01  3.666985990E-01  3.666972093E-01  3.666965644E-01  3.666992085E-01
  3.667035134E-01  3.666989635E-01  3.666982516E-01  3.667001243E-01  3.666971732E-01
  3.666949556E-01  3.666971732E-01  3.667001243E-01  3.666982516E-01  3.666989635E-01
  3.667035134E-01  3.667049169E-01  3.667031347E-01  3.667010372E-01  3.667023961E-01
  3.667033776E-01  3.666998749E-01  3.666991640E-01  3.667000405E-01  3.667003197E-01
  3.667037704E-01  3.667010457E-01  3.666984043E-01  3.666971798E-01  3.666957538E-01
  3.666974129E-01  3.666957538E-01  3.666971798E-01  3.666984043E-01  3.667010457E-01
  3.667037704E-01  3.667003197E-01  3.667000405E-01  3.666991640E-01  3.666998749E-01
  3.667033776E-01  3.667023961E-01  3.667010372E-01  3.667031347E-01  3.667049169E-01
  3.667035318E-01  3.667018304E-01  3.667006552E-01  3.667017168E-01  3.667020682E-01
  3.666970540E-01  3.666970540E-01  3.667020682E-01  3.667017168E-01  3.667006552E-01
  3.667018304E-01  3.667035318E-01  3.667045826E-01  3.667022406E-01  3.667027425E-01
  3.667035770E-01  3.666997293E-01  3.666974795E-01  3.666999099E-01  3.667031979E-01
  3.667036481E-01  3.667010458E-01  3.666999934E-01  3.666981445E-01  3.666931891E-01
  3.666941866E-01  3.666941866E-01  3.666931891E-01  3.666981445E-01  3.666999934E-01
  3.667010458E-01  3.667036481E-01  3.667031979E-01  3.666999099E-01  3.666974796E-01
  3.666997293E-01  3.667035770E-01  3.667027425E-01  3.667022406E-01  3.667045826E-01
  3.666975501E-01  3.667000405E-01  3.667038328E-01  3.666998266E-01  3.667019963E-01
  3.667020658E-01  3.666958643E-01  3.667020658E-01  3.667019963E-01  3.666998266E-01
  3.667038328E-01  3.667000405E-01  3.666975501E-01  3.666974145E-01  3.666985292E-01
  3.667024157E-01  3.667002903E-01  3.666977951E-01  3.666982907E-01  3.666984542E-01
  3.667011441E-01  3.667000665E-01  3.666984043E-01  3.666981445E-01  3.666949093E-01
  3.666978278E-01  3.667023439E-01  3.666978278E-01  3.666949093E-01  3.666981445E-01
  3.666984043E-01  3.667000665E-01  3.667011441E-01  3.666984542E-01  3.666982907E-01
  3.666977952E-01  3.667002903E-01  3.667024157E-01  3.666985292E-01  3.666974145E-01
  3.666963711E-01  3.666967395E-01  3.667025731E-01  3.666985014E-01  3.666923295E-01
  3.667013415E-01  3.666974898E-01  3.666974898E-01  3.667013415E-01  3.666923295E-01
  3.666985014E-01  3.667025731E-01  3.666967395E-01  3.666963711E-01  3.666967452E-01
  3.667008161E-01  3.667035439E-01  3.667003097E-01  3.667009138E-01  3.667007715E-01
  3.667017147E-01  3.667042713E-01  3.667009949E-01  3.666971798E-01  3.666931891E-01
  3.666978278E-01  3.667088267E-01  3.667088267E-01  3.666978278E-01  3.666931891E-01
  3.666971798E-01  3.667009949E-01  3.667042713E-01  3.667017147E-01  3.667007715E-01
  3.667009138E-01  3.667003097E-01  3.667035439E-01  3.667008161E-01  3.666967452E-01
  3.666963429E-01  3.666960151E-01  3.666994788E-01  3.667032138E-01  3.666952210E-01
  3.666981657E-01  3.667017313E-01  3.666953135E-01  3.667017313E-01  3.666981657E-01
  3.666952210E-01  3.667032138E-01  3.666994788E-01  3.666960151E-01  3.666963429E-01
  3.666980002E-01  3.667028176E-01  3.667013735E-01  3.666993838E-01  3.667003469E-01
  3.666995591E-01  3.667024810E-01  3.667019400E-01  3.666987191E-01  3.666957538E-01
  3.666941866E-01  3.667023439E-01  3.667088267E-01  3.667023439E-01  3.666941866E-01
  3.666957538E-01  3.666987191E-01  3.667019400E-01  3.667024810E-01  3.666995591E-01
  3.667003469E-01  3.666993838E-01  3.667013735E-01  3.667028176E-01  3.666980002E-01
  3.666987613E-01  3.666996292E-01  3.666995824E-01  3.667025283E-01  3.667024861E-01
  3.667013583E-01  3.667038442E-01  3.666979114E-01  3.666979114E-01  3.667038442E-01
  3.667013583E-01  3.667024861E-01  3.667025283E-01  3.666995823E-01  3.666996292E-01
  3.666987613E-01  3.667013189E-01  3.667023287E-01  3.666983729E-01  3.666975106E-01
  3.666982936E-01  3.667006152E-01  3.667016488E-01  3.666989722E-01  3.666993224E-01
  3.666974129E-01  3.666941866E-01  3.666978278E-01  3.666978278E-01  3.666941866E-01
  3.666974129E-01  3.666993224E-01  3.666989722E-01  3.667016488E-01  3.667006152E-01
  3.666982936E-01  3.666975106E-01  3.666983729E-01  3.667023287E-01  3.667013189E-01
  3.667024136E-01  3.667047870E-01  3.667060428E-01  3.667033066E-01  3.667000454E-01
  3.666997564E-01  3.667015864E-01  3.666986346E-01  3.666955338E-01  3.666986346E-01
  3.667015864E-01  3.666997564E-01  3.667000454E-01  3.667033066E-01  3.667060428E-01
  3.667047870E-01  3.667024136E-01  3.667038464E-01  3.667028914E-01  3.666986502E-01
  3.666986371E-01  3.667021811E-01  3.667038620E-01  3.667034562E-01  3.667006760E-01
  3.666993225E-01  3.666957538E-01  3.666931891E-01  3.666949093E-01  3.666931891E-01
  3.666957538E-01  3.666993225E-01  3.667006760E-01  3.667034562E-01  3.667038620E-01
  3.667021811E-01  3.666986371E-01  3.666986502E-01  3.667028914E-01  3.667038464E-01
  3.667000155E-01  3.667000123E-01  3.667016350E-01  3.667031589E-01  3.667011536E-01
  3.666976173E-01  3.666994553E-01  3.666991045E-01  3.666955158E-01  3.666955158E-01
  3.666991045E-01  3.666994553E-01  3.666976173E-01  3.667011536E-01  3.667031589E-01
  3.667016350E-01  3.667000123E-01  3.667000155E-01  3.667024115E-01  3.667017465E-01
  3.666993980E-01  3.666995030E-01  3.666972246E-01  3.667009184E-01  3.667034562E-01
